ID,run298.10-0MS_AGTTCC_L002,run298.11-5GS_ATGTCA_L003,run298.12-5MS_CCGTCC_L003,run298.13-20GS_GTCCGC_L004,run298.14-20MS_GTGAAA_L004,run298.15-150GS_GTGGCC_L005,run298.16-150MS_GTTTCG_L005,run298.9-0GS_AGTCAA_L002
AT1G01010,1115,1430,970,1086,1065,1070,1065,1226
AT1G01020,1260,1122,1048,1519,1185,1208,1028,1455
AT1G01030,54,34,35,29,32,30,36,49
AT1G01040,3272,3429,3146,2439,2586,3134,3441,2929
AT1G01046,20,31,28,15,22,28,31,17
AT1G01050,8746,9026,7960,8717,8280,9025,7365,10404
AT1G01060,1977,3398,1974,1769,2552,1919,1952,2534
AT1G01070,1236,1407,1158,1254,1258,1220,1086,1534
AT1G01073,0,0,1,0,0,0,0,0
AT1G01080,323,330,294,351,348,318,286,351
AT1G01090,21692,22919,19788,19104,19719,21046,19783,24851
AT1G01100,28686,25943,24642,29568,25367,28458,23298,31986
AT1G01110,1240,1067,1068,1123,1191,1236,1242,1367
AT1G01115,0,0,0,0,0,0,0,0
AT1G01120,2951,4038,3039,2560,2597,2527,2702,3852
AT1G01130,275,257,228,265,244,261,216,336
AT1G01140,354,652,386,354,351,438,383,447
AT1G01150,1,7,1,5,3,2,7,3
AT1G01160,2291,2089,2012,2546,2229,2146,2000,2609
AT1G01170,70,80,74,131,99,115,65,133
AT1G01180,598,703,611,626,571,597,783,742
AT1G01183,7,5,3,4,4,6,3,8
AT1G01190,34,20,20,27,25,37,24,23
AT1G01200,630,648,615,622,633,761,627,704
AT1G01210,1200,1053,1057,1185,1004,1138,1058,1429
AT1G01220,3960,4134,3742,3304,3603,4117,3982,3842
AT1G01225,378,342,384,389,351,351,338,435
AT1G01230,2839,3027,2518,3059,2771,2931,2681,3462
AT1G01240,359,390,325,473,370,343,382,401
AT1G01250,0,0,0,0,0,0,2,0
AT1G01260,2211,2106,1991,1745,1906,2224,2049,2168
AT1G01270,0,0,0,0,0,0,0,0
AT1G01280,0,1,0,0,0,0,0,0
AT1G01290,1064,1138,979,1163,1079,1189,1050,1283
AT1G01300,6517,6695,6707,5920,5814,7628,6347,7181
AT1G01305,2,2,2,2,2,0,3,3
AT1G01310,11,8,8,14,3,10,6,11
AT1G01320,1569,1532,1478,1257,1422,1510,1441,1497
AT1G01340,546,566,409,425,477,558,460,625
AT1G01350,2060,1978,1783,1842,1812,1945,1823,2225
AT1G01355,0,0,3,1,0,0,0,0
AT1G01360,1094,1034,916,1097,1001,1024,1015,1280
AT1G01370,695,600,638,693,643,779,733,823
AT1G01380,267,176,253,235,190,180,250,286
AT1G01390,0,1,2,5,3,2,2,2
AT1G01400,0,1,0,0,0,1,0,0
AT1G01410,0,0,0,0,0,0,0,0
AT1G01420,76,137,50,81,86,90,55,85
AT1G01430,2721,2428,2566,2442,2219,2410,2305,3037
AT1G01440,1662,1609,1484,1276,1380,1472,1607,1684
AT1G01448,293,323,305,427,340,394,294,347
AT1G01450,0,0,0,0,0,0,0,0
AT1G01453,1334,1707,1025,1110,1179,1895,847,1439
AT1G01460,8,9,7,8,5,8,6,5
AT1G01470,2294,4071,2368,2666,3244,3520,2524,3658
AT1G01471,0,0,0,0,0,0,0,0
AT1G01480,571,380,551,445,352,411,506,496
AT1G01490,2985,3689,2929,3154,3100,3000,2521,4047
AT1G01500,452,530,453,484,478,457,473,480
AT1G01510,4698,4534,4284,3942,4029,4650,4380,4681
AT1G01520,15,16,10,24,18,23,16,25
AT1G01530,1,0,0,1,0,1,0,0
AT1G01540,4791,5086,4572,3889,4075,4461,4673,4975
AT1G01550,8388,9404,7675,7696,7855,8049,7987,9754
AT1G01560,5,14,17,15,15,13,13,11
AT1G01570,308,448,316,279,340,276,299,382
AT1G01580,490,1272,496,554,1122,372,606,654
AT1G01590,1,0,0,0,1,1,0,2
AT1G01600,295,560,278,229,360,385,226,404
AT1G01610,3269,5485,3123,2876,3666,3433,2554,4393
AT1G01620,36162,27771,36477,31210,23320,24256,33491,37258
AT1G01630,6442,6841,5953,5417,5466,6258,5845,7146
AT1G01640,335,495,324,360,412,445,354,444
AT1G01650,3638,4067,3282,3131,3439,3925,3414,4288
AT1G01660,704,753,616,562,596,741,594,759
AT1G01670,105,91,91,105,83,110,92,113
AT1G01680,2,11,0,1,3,2,2,2
AT1G01690,888,851,833,841,855,1018,923,1006
AT1G01695,18,18,9,29,21,17,11,19
AT1G01700,56,52,40,39,59,71,55,59
AT1G01710,1946,2036,1869,1897,1809,1779,1628,2448
AT1G01720,4094,4448,4059,4292,3891,4361,4243,5006
AT1G01725,167,238,151,223,202,205,153,256
AT1G01730,1273,1343,1180,1441,1332,1387,1283,1520
AT1G01740,450,417,414,449,402,473,414,447
AT1G01750,8317,9061,6706,8622,8132,9245,6960,9628
AT1G01760,460,395,418,320,363,418,416,379
AT1G01770,765,768,667,665,647,727,568,828
AT1G01780,3052,2765,2588,2972,2455,3168,2273,3207
AT1G01790,2318,2196,2183,1760,2007,2285,2236,2081
AT1G01800,5237,5986,4602,4978,4952,5642,4866,6453
AT1G01810,46,48,39,47,42,50,35,61
AT1G01820,2437,2182,2146,2376,2253,2200,2229,2811
AT1G01830,1792,1666,1631,1487,1427,1673,1667,1822
AT1G01840,73,74,58,85,92,69,80,73
AT1G01860,359,355,342,380,381,362,336,445
AT1G01870,0,0,0,0,0,0,0,1
AT1G01880,100,87,114,100,84,86,101,98
AT1G01890,0,0,0,0,0,0,0,0
AT1G01900,544,563,585,379,383,464,518,510
AT1G01910,6808,7007,6278,5532,6032,6554,6212,7570
AT1G01920,2492,2401,2442,2326,2292,2425,2137,2730
AT1G01930,1307,1328,1240,1061,1103,1264,1204,1469
AT1G01940,1351,1287,1206,1416,1271,1240,1131,1647
AT1G01950,2681,2769,2462,2143,2318,2425,2532,2683
AT1G01960,19098,19629,18025,12915,15265,18159,17539,16674
AT1G01970,315,312,264,271,318,349,338,364
AT1G01980,0,1,0,0,0,2,0,6
AT1G01990,775,802,727,805,808,808,694,823
AT1G02000,1724,1843,1674,1467,1528,1586,1692,1947
AT1G02010,862,804,769,900,943,1034,869,923
AT1G02020,551,551,537,514,494,581,558,610
AT1G02030,175,139,137,150,155,143,151,168
AT1G02040,24,31,22,33,27,56,12,26
AT1G02050,667,684,642,790,697,823,685,819
AT1G02060,779,704,734,549,620,716,617,656
AT1G02065,0,0,0,0,0,0,0,0
AT1G02070,9,15,24,24,14,24,11,18
AT1G02074,0,0,0,0,0,0,0,0
AT1G02080,17875,18689,17085,12584,14741,17638,18058,15688
AT1G02090,4703,4511,4204,4144,4098,4172,3810,5193
AT1G02100,3142,3162,2934,3050,2972,3212,3186,3603
AT1G02110,2185,2049,1912,1840,1952,2264,2035,2399
AT1G02120,3753,4037,3512,3619,3488,3845,3859,4431
AT1G02130,4856,4641,4114,4710,4469,4771,4358,5134
AT1G02136,1,1,1,1,1,0,0,2
AT1G02140,9658,9398,8589,10247,9341,9516,9295,10961
AT1G02145,2237,2144,1930,2013,1884,2022,1910,2444
AT1G02150,2050,1832,1825,1729,1834,1810,1856,2130
AT1G02160,1047,1008,924,1183,909,979,921,1259
AT1G02170,2917,2989,2672,2794,2688,2711,2532,3351
AT1G02180,154,163,174,208,149,165,130,205
AT1G02190,1,2,0,2,0,1,1,3
AT1G02205,1036,1002,897,773,793,1026,741,1059
AT1G02210,0,0,0,0,0,0,0,0
AT1G02220,900,1205,899,912,943,1029,743,1128
AT1G02228,0,0,0,0,1,1,0,0
AT1G02230,191,178,196,160,106,141,139,169
AT1G02250,4,8,3,3,9,13,10,8
AT1G02260,2151,2147,2024,2154,1983,2307,2091,2290
AT1G02270,1189,1173,1141,1090,1088,1119,1064,1323
AT1G02280,1480,1424,1413,1466,1431,1499,1353,1790
AT1G02290,658,717,659,635,586,766,629,756
AT1G02300,61,102,66,75,74,111,47,74
AT1G02305,7337,9302,6887,6659,6986,7174,6836,9037
AT1G02310,306,403,350,289,299,312,326,406
AT1G02320,2,0,1,4,3,3,0,4
AT1G02330,2958,2983,2705,2892,2726,2847,2861,3318
AT1G02335,935,1578,1420,1161,1001,1085,1428,1008
AT1G02340,314,408,329,291,243,260,208,336
AT1G02350,113,94,96,106,99,113,86,130
AT1G02360,5898,6744,5915,5568,5270,5576,5659,6780
AT1G02370,1501,1366,1343,1162,1256,1397,1382,1603
AT1G02380,248,305,179,245,266,214,219,272
AT1G02390,294,369,326,242,308,344,346,331
AT1G02391,0,0,0,0,0,0,0,0
AT1G02400,826,957,758,781,955,790,847,983
AT1G02405,11,12,11,13,17,13,14,10
AT1G02410,2082,2002,1837,1921,1968,1899,1813,2207
AT1G02420,464,449,404,297,372,366,395,402
AT1G02430,382,340,320,390,348,384,367,378
AT1G02440,29,8,25,34,18,35,18,25
AT1G02450,13,18,19,24,13,10,16,13
AT1G02460,576,709,541,483,450,397,424,565
AT1G02470,8,15,6,8,13,14,8,18
AT1G02475,135,184,165,161,188,176,113,210
AT1G02480,0,0,0,0,0,0,0,0
AT1G02490,14,14,5,12,13,12,7,12
AT1G02500,69759,70536,64997,59806,60648,62918,62325,80101
AT1G02510,0,1,0,0,0,2,1,1
AT1G02520,4688,5037,4765,3653,3726,4858,5626,4146
AT1G02530,129,143,100,92,106,82,94,102
AT1G02540,0,0,0,0,0,0,0,0
AT1G02550,3,0,4,0,0,0,1,2
AT1G02560,5317,5601,4955,5130,5108,5352,4788,6445
AT1G02570,807,779,720,716,694,745,626,816
AT1G02575,196,89,185,155,96,93,147,177
AT1G02580,65,57,81,50,47,46,68,62
AT1G02590,0,0,0,0,0,0,0,0
AT1G02600,0,0,0,0,0,0,0,0
AT1G02610,246,186,174,218,205,201,209,230
AT1G02620,1,0,0,0,0,0,0,0
AT1G02630,0,0,0,0,0,0,0,0
AT1G02640,1276,1332,1322,1074,1017,1191,1307,1261
AT1G02650,76,52,57,66,54,68,63,68
AT1G02660,363,475,400,329,322,383,334,387
AT1G02670,241,178,207,188,197,163,174,229
AT1G02680,753,736,650,825,767,787,731,889
AT1G02681,5,0,0,1,0,0,0,1
AT1G02690,5212,5066,4757,4347,4612,4820,5090,5704
AT1G02700,40,59,44,47,44,36,54,51
AT1G02710,131,132,116,132,104,149,146,148
AT1G02720,2421,2629,2213,2084,2108,2082,2041,2443
AT1G02730,5410,5644,5459,3757,4561,5375,5507,5350
AT1G02740,572,598,503,463,552,641,592,628
AT1G02750,673,772,642,648,653,690,682,761
AT1G02760,0,0,0,0,0,0,0,0
AT1G02770,1,6,5,2,6,4,7,6
AT1G02780,104165,102597,95564,96950,96221,104884,95224,114242
AT1G02790,0,0,0,1,0,0,2,10
AT1G02800,8,5,4,7,8,2,8,5
AT1G02810,4488,4507,4094,3481,4149,4062,4507,4776
AT1G02813,118,162,115,140,141,126,96,163
AT1G02816,3106,3213,3045,3189,2681,2878,2734,3725
AT1G02820,14,9,11,9,13,16,6,15
AT1G02830,3,4,4,2,2,1,2,1
AT1G02840,9079,8770,8354,8499,8363,8678,8792,10300
AT1G02850,2939,3065,2634,3021,2677,2476,2442,3458
AT1G02860,461,581,478,482,451,526,473,561
AT1G02870,2774,2594,2622,2955,2522,2832,2580,3064
AT1G02880,3272,3358,3027,3409,3120,3121,3188,3665
AT1G02890,7322,8821,7217,5108,6192,7118,7214,7147
AT1G02900,6147,6640,5082,5862,5683,5903,5248,7788
AT1G02910,810,857,744,808,830,849,718,921
AT1G02920,355,444,335,433,476,653,430,535
AT1G02930,788,843,795,867,896,665,1065,1078
AT1G02940,0,0,0,0,0,0,0,0
AT1G02950,553,732,543,786,784,738,624,765
AT1G02952,6,1,2,2,1,0,1,4
AT1G02960,1565,1519,1420,1565,1380,1496,1316,1728
AT1G02965,7,9,7,5,3,10,6,5
AT1G02970,768,666,632,680,652,686,719,815
AT1G02980,19,16,9,13,10,10,12,10
AT1G02990,2440,2598,2363,1969,2163,2379,2746,2253
AT1G03000,1342,1412,1271,1061,1126,1294,1175,1420
AT1G03010,266,277,243,230,205,258,313,304
AT1G03020,1,0,0,0,0,0,0,0
AT1G03022,0,0,0,0,0,0,0,0
AT1G03030,1356,1344,1232,1274,1168,1156,1175,1581
AT1G03040,2215,2496,2065,2395,2226,2173,2146,2705
AT1G03050,0,0,0,2,0,0,0,0
AT1G03055,3,0,2,1,5,0,3,4
AT1G03060,13380,14132,12869,9191,10862,13249,14383,10459
AT1G03070,260,426,414,303,262,280,363,275
AT1G03080,13270,15783,13254,9928,10971,11667,13562,11746
AT1G03090,1774,2112,1723,1695,1787,2018,1570,2107
AT1G03100,674,637,595,480,525,638,658,596
AT1G03103,0,1,0,0,1,1,0,0
AT1G03106,27,34,28,32,29,40,19,24
AT1G03110,3026,2992,2693,2614,2939,2892,2832,3511
AT1G03120,34,36,33,32,28,36,24,32
AT1G03130,53,49,58,60,50,54,50,77
AT1G03140,3733,3744,3373,3321,3387,3661,3463,4022
AT1G03150,1701,1621,1531,1793,1501,1460,1309,2059
AT1G03160,1065,1161,1014,919,1038,1133,1078,1096
AT1G03170,9,13,11,6,11,16,8,18
AT1G03180,690,732,656,769,699,720,600,886
AT1G03190,1580,1513,1471,1251,1448,1503,1350,1700
AT1G03200,29,52,21,26,34,14,32,32
AT1G03210,2647,2593,2500,2652,2509,2607,2596,3083
AT1G03220,33945,35994,35699,31425,30070,25794,33484,37401
AT1G03230,12181,10716,10955,10968,10967,12699,10270,13725
AT1G03240,14,19,13,8,15,19,10,19
AT1G03250,1745,1783,1501,1608,1515,1573,1499,2062
AT1G03260,1069,986,996,947,1018,1105,1039,1186
AT1G03270,374,404,383,334,391,395,328,448
AT1G03280,3321,3315,3009,3057,3011,3170,3036,3573
AT1G03290,2395,2950,2243,2050,2360,2234,2249,2740
AT1G03300,284,285,262,261,255,260,291,280
AT1G03310,914,951,816,746,870,989,818,944
AT1G03320,3,6,2,1,6,3,0,3
AT1G03330,2785,2807,2423,3003,2694,2659,2404,3431
AT1G03340,42,59,57,70,61,37,47,69
AT1G03350,5753,5865,5527,4467,4839,5503,5649,6084
AT1G03360,2277,1985,1925,2009,1986,2069,2150,2527
AT1G03365,1857,1865,1784,1459,1626,1723,1688,2000
AT1G03370,3989,3984,3785,2861,3283,3691,3885,3699
AT1G03380,3544,4389,3421,2910,3169,3056,3396,3639
AT1G03390,5,4,2,4,2,5,3,2
AT1G03400,8,6,5,9,20,6,4,15
AT1G03410,529,583,486,361,432,264,616,512
AT1G03420,3,3,4,8,1,3,7,5
AT1G03430,725,700,694,812,680,740,645,909
AT1G03440,358,415,372,348,379,407,353,432
AT1G03445,25,29,37,23,24,20,37,46
AT1G03457,1216,1002,1172,989,851,863,1225,1230
AT1G03470,344,357,288,322,339,348,352,434
AT1G03475,2666,2781,2386,2332,2459,2480,2297,2995
AT1G03490,2,6,1,3,4,4,6,1
AT1G03495,285,341,232,262,319,308,231,298
AT1G03502,4,5,4,6,3,7,4,4
AT1G03506,9,14,9,6,3,12,7,12
AT1G03510,141,114,118,110,145,131,114,140
AT1G03515,0,0,0,0,0,0,0,0
AT1G03520,1227,1180,1128,1167,1057,1180,1150,1264
AT1G03530,3911,3439,3375,2906,3456,3980,4141,3805
AT1G03540,305,291,275,169,226,290,299,201
AT1G03550,1146,1088,1013,1281,1048,1151,1067,1272
AT1G03545,22,10,17,20,19,19,24,16
AT1G03560,1065,1021,976,910,1003,1055,1071,1075
AT1G03570,0,0,0,0,0,0,0,0
AT1G03580,4,0,0,5,4,3,5,3
AT1G03590,3378,3547,3039,2872,2897,3267,3300,3416
AT1G03600,51,70,63,70,54,41,37,93
AT1G03610,809,789,716,767,750,747,746,839
AT1G03620,9,18,9,14,8,23,12,9
AT1G03630,27,53,39,33,33,32,34,40
AT1G03640,0,0,0,0,0,0,0,0
AT1G03650,232,223,204,241,201,225,224,252
AT1G03660,129,132,118,166,121,98,128,144
AT1G03670,1,0,0,0,0,0,0,0
AT1G03680,519,554,468,574,510,510,458,640
AT1G03687,1239,1296,1133,1278,1275,1293,1189,1395
AT1G03700,419,580,385,446,475,383,312,601
AT1G03710,31,29,32,22,34,37,27,43
AT1G03720,0,0,0,0,0,0,0,0
AT1G03730,1164,1040,975,1199,995,1078,1014,1261
AT1G03740,2729,2959,2682,2146,2400,2420,2734,2732
AT1G03743,1,0,0,0,0,0,0,0
AT1G03746,2,1,2,0,0,0,1,1
AT1G03750,714,822,687,717,696,744,694,721
AT1G03760,857,820,781,757,763,755,705,936
AT1G03770,1222,1207,1183,1090,1214,1150,1158,1438
AT1G03780,1839,1887,1785,1604,1759,1961,1938,2008
AT1G03790,6,27,8,11,19,6,4,11
AT1G03800,61,68,37,38,47,59,52,73
AT1G03810,0,0,0,0,0,0,0,0
AT1G03820,307,590,334,316,357,430,357,442
AT1G03830,2121,2156,2012,1730,1891,2278,2128,2292
AT1G03840,2239,2174,2005,1866,2084,2367,2130,2570
AT1G03850,947,958,914,1384,1020,869,589,1193
AT1G03860,12252,12268,11544,11312,11329,11529,10457,13802
AT1G03870,36861,31598,35105,31815,25797,30209,33507,39422
AT1G03880,8,8,8,5,11,14,11,11
AT1G03890,0,0,1,0,0,0,0,0
AT1G03900,11538,11607,10562,10856,10631,11886,10852,12608
AT1G03905,1378,1763,1346,1414,1485,1952,1617,1606
AT1G03910,6298,6451,5925,4907,5451,6087,5856,6520
AT1G03920,1573,1549,1455,1539,1333,1378,1472,1753
AT1G03930,1912,2083,1841,1983,1887,2098,1864,2212
AT1G03935,34,40,27,29,42,28,22,41
AT1G03940,642,717,591,623,666,701,525,725
AT1G03950,1135,1450,1099,1176,1166,1110,1101,1431
AT1G03960,1015,948,865,952,908,968,892,1047
AT1G03970,343,408,282,248,333,323,339,363
AT1G03980,208,206,199,183,199,238,226,228
AT1G03982,0,2,0,0,0,1,1,0
AT1G03990,281,358,325,333,313,334,287,316
AT1G04000,666,734,651,739,665,820,653,787
AT1G04010,1875,1953,1771,1756,1749,1984,1722,2087
AT1G04020,2609,2334,2230,2096,2057,2369,2427,2585
AT1G04030,1166,1260,1268,1187,1211,1177,1274,1423
AT1G04040,34591,29885,32698,28998,25920,28046,31585,34918
AT1G04050,708,759,683,628,778,703,724,789
AT1G04070,826,796,761,827,801,864,851,1056
AT1G04080,10533,10197,9537,9224,9571,10399,9496,11377
AT1G04090,135,141,154,151,140,169,167,136
AT1G04100,345,398,294,343,330,388,259,358
AT1G04110,0,0,1,3,0,3,3,1
AT1G04120,24278,26330,23142,17241,19966,22286,22300,22149
AT1G04130,1451,1391,1331,1203,1306,1099,1158,1576
AT1G04140,12384,12293,11820,9954,10338,11883,12307,12337
AT1G04150,95,77,105,87,89,67,113,111
AT1G04160,4278,4765,4287,3204,3510,4491,4390,3801
AT1G04170,17241,17083,15400,14725,15404,16249,15940,18886
AT1G04171,0,0,0,5,1,0,0,0
AT1G04180,712,775,634,626,714,855,829,897
AT1G04190,5593,5394,5130,5145,5028,5619,5316,6333
AT1G04200,4976,5262,4649,4353,4397,5104,4897,5135
AT1G04210,7575,7490,7205,5805,6153,7118,7072,6981
AT1G04220,1989,3794,2059,2107,2422,2245,1818,2835
AT1G04230,977,1114,915,1051,976,945,1036,1167
AT1G04240,861,717,827,877,598,754,710,924
AT1G04250,12779,13065,11580,10261,9974,12679,10072,14675
AT1G04260,1211,1164,1081,1268,1154,1339,1191,1455
AT1G04270,50785,48903,44205,50008,47341,51290,46476,56864
AT1G04280,3202,3472,2908,2764,2686,3548,3014,3606
AT1G04290,272,278,236,360,244,285,228,362
AT1G04295,0,0,0,0,0,0,0,0
AT1G04300,6465,6805,6177,5724,6106,6961,6534,6737
AT1G04310,987,1353,806,791,973,1162,876,1077
AT1G04320,0,0,0,0,0,0,0,0
AT1G04330,140,231,154,108,141,210,123,183
AT1G04340,4765,4479,4041,4476,4091,4570,4268,5508
AT1G04350,92,112,77,110,122,73,61,99
AT1G04360,549,756,484,554,602,687,528,705
AT1G04370,1,3,4,2,3,10,2,5
AT1G04380,6,5,6,5,5,7,4,7
AT1G04390,844,851,829,775,754,878,834,953
AT1G04400,5211,5621,4798,4551,4646,4752,4333,5676
AT1G04410,137292,148540,126076,124320,132718,139881,127500,158708
AT1G04420,440,406,396,378,407,416,339,403
AT1G04425,424,316,321,502,371,445,424,493
AT1G04430,22870,24233,20668,17890,19932,24837,22540,23752
AT1G04440,6067,6630,5658,6064,5889,5700,5308,7088
AT1G04445,9,10,4,18,9,12,12,8
AT1G04450,0,0,0,0,0,0,0,1
AT1G04457,7,1,3,1,4,4,4,2
AT1G04470,0,2,0,1,0,1,0,4
AT1G04480,19118,17859,16511,18393,17568,19654,17360,21579
AT1G04490,332,465,334,281,344,331,432,342
AT1G04500,1,5,2,3,3,0,13,5
AT1G04501,0,0,0,0,0,0,0,0
AT1G04510,8052,7902,7316,6603,7135,7733,7394,8757
AT1G04520,3370,3304,3095,3191,3205,3577,3135,3853
AT1G04530,2233,2317,2042,1843,1978,2065,2000,2516
AT1G04540,843,879,763,683,739,969,874,839
AT1G04550,888,939,770,788,779,972,959,1092
AT1G04555,411,458,376,502,447,483,333,502
AT1G04560,1,0,1,0,0,1,1,0
AT1G04570,84,88,69,58,75,74,80,98
AT1G04580,25,23,28,18,22,18,18,19
AT1G04590,2702,2482,2406,2493,2526,2657,2309,3024
AT1G04600,345,348,334,260,294,336,345,359
AT1G04610,1536,1370,1479,1279,1297,1308,1723,1425
AT1G04620,138,116,109,132,132,129,123,131
AT1G04625,0,0,0,1,0,0,0,0
AT1G04630,4155,3910,3892,3963,3727,3800,3470,4688
AT1G04635,442,399,394,393,405,434,380,520
AT1G04640,378,392,306,401,372,411,378,466
AT1G04645,0,0,0,1,1,0,0,0
AT1G04650,660,648,536,576,627,682,639,694
AT1G04660,53,35,27,48,35,40,44,44
AT1G04670,7,6,7,3,3,7,4,7
AT1G04680,10920,10433,10282,9369,9581,11752,11116,11293
AT1G04684,0,0,0,0,0,1,0,0
AT1G04690,13926,14019,12426,11831,12765,13727,12313,15182
AT1G04700,2297,2675,2218,1740,1737,2377,2239,2096
AT1G04710,1186,1219,1168,1150,1142,1104,1077,1394
AT1G04720,0,0,1,0,1,0,1,0
AT1G04730,1416,1385,1447,1307,1375,1476,1439,1477
AT1G04750,9923,9997,8751,9645,8809,9540,8671,11268
AT1G04760,254,242,222,248,227,232,235,290
AT1G04770,1593,1861,1877,1282,1312,1494,1858,1933
AT1G04778,67,70,64,73,74,73,70,67
AT1G04780,5403,5910,5110,4280,4714,5279,5582,5494
AT1G04790,1988,1900,1747,1712,1804,1909,1925,2009
AT1G04800,4,3,3,3,6,1,4,2
AT1G04810,10717,11458,10244,7828,9244,10503,10484,10696
AT1G04820,88868,84638,81382,74913,76612,83402,83522,92397
AT1G04830,1743,1797,1652,1693,1629,1541,1644,1976
AT1G04840,180,144,177,148,162,193,178,202
AT1G04850,16574,17822,15711,15371,15434,16516,15362,19349
AT1G04860,4479,4656,4245,3560,3948,4527,4559,4383
AT1G04870,5665,5435,5171,4645,5027,5408,5388,6272
AT1G04880,57,64,75,77,75,81,84,81
AT1G04890,0,0,0,0,0,0,0,0
AT1G04900,2452,2339,2158,2309,2239,2504,2276,2612
AT1G04910,5512,5680,4770,4641,4888,5722,5134,5771
AT1G04920,26,18,11,18,24,23,19,19
AT1G04930,614,599,533,561,540,551,481,700
AT1G04945,968,962,947,950,922,993,903,1174
AT1G04940,130,126,114,173,127,115,96,158
AT1G04950,2052,1896,1745,1732,1813,1808,1677,2111
AT1G04960,1929,1986,1787,1792,1645,1598,1570,2288
AT1G04970,2704,3045,2639,2693,2667,2611,2419,3261
AT1G04980,6818,6505,6146,5598,5480,5266,4922,7420
AT1G04985,1407,1470,1314,1400,1303,1192,1164,1733
AT1G04990,4749,5638,4467,4107,4334,4655,4362,5245
AT1G05000,3430,3635,3264,3344,3538,2862,3039,4152
AT1G05010,1564,2734,1651,1497,1798,2124,1791,2031
AT1G05020,427,563,366,350,389,545,317,439
AT1G05030,635,659,633,598,555,568,548,749
AT1G05040,2,2,0,1,2,0,2,0
AT1G05055,1664,1645,1615,1388,1460,1639,1515,1801
AT1G05060,388,437,346,421,413,396,366,454
AT1G05061,67,66,69,55,56,74,78,72
AT1G05065,21,17,21,16,19,19,22,14
AT1G05070,1383,1515,1153,1481,1311,1450,1169,1630
AT1G05080,0,0,0,0,0,0,0,0
AT1G05085,0,0,0,0,0,0,0,0
AT1G05090,446,441,383,388,374,392,432,393
AT1G05100,213,196,185,164,188,198,263,201
AT1G05120,3008,3129,2803,2457,2612,2788,2982,3238
AT1G05135,8,5,10,7,1,14,7,7
AT1G05136,0,0,0,0,0,0,0,0
AT1G05140,352,389,325,385,372,277,285,398
AT1G05150,5131,5060,4950,3608,3918,4509,4702,4907
AT1G05160,700,643,652,663,589,668,648,760
AT1G05170,2295,2484,2049,2109,1898,2273,1982,2417
AT1G05180,4396,4405,3946,3705,3843,4086,3987,4752
AT1G05190,901,744,766,930,822,758,720,1016
AT1G05200,667,691,621,521,496,633,679,657
AT1G05205,3656,3470,3255,4003,3411,3520,3120,4547
AT1G05210,1814,1669,1718,1804,1649,1838,1711,2074
AT1G05220,389,348,354,385,327,349,340,434
AT1G05230,151,147,181,203,165,161,187,201
AT1G05240,213,180,174,226,132,376,190,387
AT1G05250,219,199,201,159,112,214,217,218
AT1G05260,28292,26684,25407,25729,23763,21264,25760,31866
AT1G05270,3507,3715,3336,2992,3143,3233,3179,4209
AT1G05280,1837,2025,1808,1470,1550,1915,1868,2012
AT1G05290,2,0,1,3,0,1,2,0
AT1G05291,0,0,0,0,0,0,0,0
AT1G05300,1100,1088,1138,1005,751,940,906,1367
AT1G05310,240,641,495,336,275,370,648,229
AT1G05320,4553,5111,4666,3881,3734,3950,5263,4230
AT1G05330,3,7,9,5,2,5,5,9
AT1G05340,979,1437,995,1390,1294,892,1144,1375
AT1G05350,5625,5398,4947,4879,4819,5449,5050,5993
AT1G05360,3240,2989,2941,2871,2846,3074,3057,3453
AT1G05370,54,80,64,73,73,95,80,77
AT1G05380,4608,4682,4298,3212,3651,4371,4340,3987
AT1G05385,110,96,85,140,79,89,80,134
AT1G05390,0,0,0,0,0,0,0,0
AT1G05400,49,50,50,60,49,64,43,62
AT1G05410,1688,1653,1514,1561,1560,1676,1634,1833
AT1G05420,150,112,130,165,160,191,199,162
AT1G05430,1750,1771,1601,1612,1590,1728,1622,1960
AT1G05440,337,319,307,325,314,376,367,380
AT1G05450,92,196,97,97,123,108,72,148
AT1G05460,1098,1098,962,850,996,1028,1043,1110
AT1G05470,1084,1127,1051,1210,1181,1195,1158,1157
AT1G05490,326,281,260,226,261,294,261,285
AT1G05500,7962,8176,7295,6466,6668,6805,6719,8880
AT1G05510,1,2,3,0,0,1,2,4
AT1G05520,11408,11740,10485,8605,9551,11068,11202,11688
AT1G05530,1564,1641,1315,1200,1378,1994,1915,1609
AT1G05540,38,60,55,46,53,51,56,48
AT1G05550,1,1,0,1,0,0,0,0
AT1G05560,305,255,264,484,274,324,344,303
AT1G05562,1,0,0,0,0,0,0,0
AT1G05570,8027,11271,7584,6094,7369,8404,7132,7560
AT1G05575,81,95,69,98,101,101,78,116
AT1G05577,48,48,40,44,65,72,55,41
AT1G05580,0,0,1,0,0,0,0,4
AT1G05590,1885,1822,1678,1463,1614,1823,1611,1901
AT1G05600,286,288,288,258,277,256,249,325
AT1G05610,88,79,94,87,82,99,86,112
AT1G05615,0,0,0,0,0,1,1,0
AT1G05620,8180,7615,7619,7213,6762,7398,8201,9313
AT1G05630,2600,2711,2323,1954,2038,2430,2408,2381
AT1G05640,640,708,620,501,632,617,648,657
AT1G05650,1397,1493,1686,1034,1133,1328,2116,1475
AT1G05660,5814,5285,5955,4245,4296,4796,6371,5989
AT1G05670,834,791,779,661,765,758,751,820
